model_name,image_file_name,image_url,product_url
prs se custom 24 quilt tu,prs_se_custom_24_quilt_tu.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_57/577378/19700821_800.jpg,https://www.thomann.de/gr/prs_se_custom_24_quilt_tu.htm?type=category
gibson sg standard eb 462537,gibson_sg_standard_eb_462537.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_46/462537/14269953_800.jpg,https://www.thomann.de/gr/gibson_sg_standard_eb_462537.htm?type=category
epiphone sg standard heritage cherry,epiphone_sg_standard_heritage_cherry.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_48/482569/15170408_800.jpg,https://www.thomann.de/gr/epiphone_sg_standard_heritage_cherry.htm?type=category
prs se custom 24 ch,prs_se_custom_24_ch.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_56/569034/18480662_800.jpg,https://www.thomann.de/gr/prs_se_custom_24_ch.htm?type=category
epiphone sg standard 61 vintage cherry,MISSING_IMAGE,N/A,https://www.thomann.de/gr/epiphone_sg_standard_61_vintage_cherry.htm?type=category
prs se custom 24 quilt vi,prs_se_custom_24_quilt_vi.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_57/577377/19700674_800.jpg,https://www.thomann.de/gr/prs_se_custom_24_quilt_vi.htm?type=category
gibson sg 61 standard tt,gibson_sg_61_standard_tt.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_58/583959/18947333_800.jpg,https://www.thomann.de/gr/gibson_sg_61_standard_tt.htm?type=category
epiphone sg standard alpine white,epiphone_sg_standard_alpine_white.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_48/482491/15195833_800.jpg,https://www.thomann.de/gr/epiphone_sg_standard_alpine_white.htm?type=category
prs se ce 24 standard satin vc,prs_se_ce_24_standard_satin_vc.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_58/585632/19218118_800.jpg,https://www.thomann.de/gr/prs_se_ce_24_standard_satin_vc.htm?type=category
epiphone sg 1963 custom maestro cw vos,epiphone_sg_1963_custom_maestro_cw_vos.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_58/588244/19024083_800.jpg,https://www.thomann.de/gr/epiphone_sg_1963_custom_maestro_cw_vos.htm?type=category
gibson sg 61 standard maestro vc,gibson_sg_61_standard_maestro_vc.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_46/462534/14004047_800.jpg,https://www.thomann.de/gr/gibson_sg_61_standard_maestro_vc.htm?type=category
gibson sg standard tv yellow,gibson_sg_standard_tv_yellow.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_58/589526/19101413_800.jpg,https://www.thomann.de/gr/gibson_sg_standard_tv_yellow.htm?type=category
gibson sg standard hc,gibson_sg_standard_hc.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_46/462538/14270023_800.jpg,https://www.thomann.de/gr/gibson_sg_standard_hc.htm?type=category
harley benton dc 200 ch student series,harley_benton_dc_200_ch_student_series.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_36/362643/19373126_800.jpg,https://www.thomann.de/gr/harley_benton_dc_200_ch_student_series.htm?type=category
gibson sg 61 standard tobacco sb,gibson_sg_61_standard_tobacco_sb.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_59/598582/19535085_800.jpg,https://www.thomann.de/gr/gibson_sg_61_standard_tobacco_sb.htm?type=category
gibson sg standard cardinal red b,gibson_sg_standard_cardinal_red_b.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_58/589527/19101303_800.jpg,https://www.thomann.de/gr/gibson_sg_standard_cardinal_red_b.htm?type=category
yamaha revstar rss02t swift blue,yamaha_revstar_rss02t_swift_blue.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_53/539429/18635322_800.jpg,https://www.thomann.de/gr/yamaha_revstar_rss02t_swift_blue.htm?type=category
gibson sg standard 64 maestro ch ula,gibson_sg_standard_64_maestro_ch_ula.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_50/504256/16139356_800.jpg,https://www.thomann.de/gr/gibson_sg_standard_64_maestro_ch_ula.htm?type=category
prs se custom 24 08 quilt lb,prs_se_custom_24_08_quilt_lb.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_60/601411/19505460_800.jpg,https://www.thomann.de/gr/prs_se_custom_24_08_quilt_lb.htm?type=category
yamaha revstar rss20 black,yamaha_revstar_rss20_black.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_53/539405/18610658_800.jpg,https://www.thomann.de/gr/yamaha_revstar_rss20_black.htm?type=category
harley benton dc 580 ch vintage series,harley_benton_dc_580_ch_vintage_series.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_36/362646/18203326_800.jpg,https://www.thomann.de/gr/harley_benton_dc_580_ch_vintage_series.htm?type=category
yamaha revstar rsp02t sunset burst,yamaha_revstar_rsp02t_sunset_burst.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_53/539424/19032103_800.jpg,https://www.thomann.de/gr/yamaha_revstar_rsp02t_sunset_burst.htm?type=category
prs se santana sy 2017,prs_se_santana_sy_2017.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_40/401074/19439891_800.jpg,https://www.thomann.de/gr/prs_se_santana_sy_2017.htm?type=category
prs se ce 24 standard satin ms,prs_se_ce_24_standard_satin_ms.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_60/601453/19505580_800.jpg,https://www.thomann.de/gr/prs_se_ce_24_standard_satin_ms.htm?type=category
gibson sg standard 64 maestro ch vos,gibson_sg_standard_64_maestro_ch_vos.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_45/459362/17091848_800.jpg,https://www.thomann.de/gr/gibson_sg_standard_64_maestro_ch_vos.htm?type=category
epiphone 1961 les paul sg standard ch,epiphone_1961_les_paul_sg_standard_ch.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_52/525231/16833901_800.jpg,https://www.thomann.de/gr/epiphone_1961_les_paul_sg_standard_ch.htm?type=category
gibson sg standard 64 maestro vos lh,gibson_sg_standard_64_maestro_vos_lh.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_54/549968/18902466_800.jpg,https://www.thomann.de/gr/gibson_sg_standard_64_maestro_vos_lh.htm?type=category
gibson sg standard trans. teal,gibson_sg_standard_trans._teal.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_58/589524/19101508_800.jpg,https://www.thomann.de/gr/gibson_sg_standard_trans._teal.htm?type=category
prs se ce 24 standard satin in,prs_se_ce_24_standard_satin_in.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_60/601454/19505475_800.jpg,https://www.thomann.de/gr/prs_se_ce_24_standard_satin_in.htm?type=category
prs se standard 24 08 ts,prs_se_standard_24_08_ts.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_53/535123/17224893_800.jpg,https://www.thomann.de/gr/prs_se_standard_24_08_ts.htm?type=category
gibson sg 61 standard classic white,gibson_sg_61_standard_classic_white.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_58/589498/19103459_800.jpg,https://www.thomann.de/gr/gibson_sg_61_standard_classic_white.htm?type=category
epiphone sg special p 90 faded pelham,epiphone_sg_special_p_90_faded_pelham.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_48/483482/15755586_800.jpg,https://www.thomann.de/gr/epiphone_sg_special_p_90_faded_pelham.htm?type=category
prs se ce 24 standard satin ch,prs_se_ce_24_standard_satin_ch.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_58/585616/19217698_800.jpg,https://www.thomann.de/gr/prs_se_ce_24_standard_satin_ch.htm?type=category
harley benton eguitar kit sgstyle,harley_benton_eguitar_kit_sgstyle.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_25/255975/15521685_800.jpg,https://www.thomann.de/gr/harley_benton_eguitar_kit_sgstyle.htm?type=category
prs se custom 24 08 quilt cg,prs_se_custom_24_08_quilt_cg.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_60/601414/19505445_800.jpg,https://www.thomann.de/gr/prs_se_custom_24_08_quilt_cg.htm?type=category
epiphone sg custom ebony,epiphone_sg_custom_ebony.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_48/482489/15197193_800.jpg,https://www.thomann.de/gr/epiphone_sg_custom_ebony.htm?type=category
harley benton dc junior ltd pelham blue,harley_benton_dc_junior_ltd_pelham_blue.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_48/480984/18030957_800.jpg,https://www.thomann.de/gr/harley_benton_dc_junior_ltd_pelham_blue.htm?type=category
yamaha revstar rss02t sunset burst,yamaha_revstar_rss02t_sunset_burst.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_53/539436/17073238_800.jpg,https://www.thomann.de/gr/yamaha_revstar_rss02t_sunset_burst.htm?type=category
prs se mccarty 594 ch,prs_se_mccarty_594_ch.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_57/577948/19509192_800.jpg,https://www.thomann.de/gr/prs_se_mccarty_594_ch.htm?type=category
prs 70th se custom 24 quilt bo,prs_70th_se_custom_24_quilt_bo.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_57/573117/19124878_800.jpg,https://www.thomann.de/gr/prs_70th_se_custom_24_quilt_bo.htm?type=category
yamaha revstar rss20 vintage white,yamaha_revstar_rss20_vintage_white.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_53/539402/18279529_800.jpg,https://www.thomann.de/gr/yamaha_revstar_rss20_vintage_white.htm?type=category
prs 70th se custom 24 08 quilt bo,prs_70th_se_custom_24_08_quilt_bo.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_57/573131/19126155_800.jpg,https://www.thomann.de/gr/prs_70th_se_custom_24_08_quilt_bo.htm?type=category
prs se custom 24 08 vs,prs_se_custom_24_08_vs.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_51/510503/18640757_800.jpg,https://www.thomann.de/gr/prs_se_custom_24_08_vs.htm?type=category
prs se mccarty 594 vintage sb,prs_se_mccarty_594_vintage_sb.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_56/565884/18579638_800.jpg,https://www.thomann.de/gr/prs_se_mccarty_594_vintage_sb.htm?type=category
epiphone sg modern mojave burst,epiphone_sg_modern_mojave_burst.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_56/569656/19033988_800.jpg,https://www.thomann.de/gr/epiphone_sg_modern_mojave_burst.htm?type=category
yamaha revstar rss20 flash green,yamaha_revstar_rss20_flash_green.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_53/539407/18890662_800.jpg,https://www.thomann.de/gr/yamaha_revstar_rss20_flash_green.htm?type=category
prs s2 custom 24 fire red burst,prs_s2_custom_24_fire_red_burst.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_59/596120/19474096_800.jpg,https://www.thomann.de/gr/prs_s2_custom_24_fire_red_burst.htm?type=category
prs se ce 24 tu,prs_se_ce_24_tu.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_57/577383/18611868_800.jpg,https://www.thomann.de/gr/prs_se_ce_24_tu.htm?type=category
hagstrom adina purple burst,hagstrom_adina_purple_burst.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_60/600278/19461831_800.jpg,https://www.thomann.de/gr/hagstrom_adina_purple_burst.htm?type=category
prs se dgt tobacco sunburst,prs_se_dgt_tobacco_sunburst.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_55/557655/18355584_800.jpg,https://www.thomann.de/gr/prs_se_dgt_tobacco_sunburst.htm?type=category
gibson sg 61 standard sm,gibson_sg_61_standard_sm.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_57/570124/18871537_800.jpg,https://www.thomann.de/gr/gibson_sg_61_standard_sm.htm?type=category
yamaha revstar rss20 hot merlot,yamaha_revstar_rss20_hot_merlot.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_53/539441/19018043_800.jpg,https://www.thomann.de/gr/yamaha_revstar_rss20_hot_merlot.htm?type=category
duesenberg falken tremolo matte bk sed,duesenberg_falken_tremolo_matte_bk_sed.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_58/587765/18999518_800.jpg,https://www.thomann.de/gr/duesenberg_falken_tremolo_matte_bk_sed.htm?type=category
gibson sg supreme wine red,gibson_sg_supreme_wine_red.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_56/569740/19129253_800.jpg,https://www.thomann.de/gr/gibson_sg_supreme_wine_red.htm?type=category
prs se custom 24 bg,prs_se_custom_24_bg.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_51/510496/16355263_800.jpg,https://www.thomann.de/gr/prs_se_custom_24_bg.htm?type=category
prs se custom 24 tu,prs_se_custom_24_tu.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_57/577894/19508941_800.jpg,https://www.thomann.de/gr/prs_se_custom_24_tu.htm?type=category
prs se swamp ash special ib,prs_se_swamp_ash_special_ib.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_57/577391/18612283_800.jpg,https://www.thomann.de/gr/prs_se_swamp_ash_special_ib.htm?type=category
epiphone tony iommi sg special w case,epiphone_tony_iommi_sg_special_w_case.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_54/549136/17677084_800.jpg,https://www.thomann.de/gr/epiphone_tony_iommi_sg_special_w_case.htm?type=category
prs se mark holcomb svn hl,prs_se_mark_holcomb_svn_hl.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_55/559178/18626767_800.jpg,https://www.thomann.de/gr/prs_se_mark_holcomb_svn_hl.htm?type=category
esp ltd mh 1000 evertune fm stblk,esp_ltd_mh_1000_evertune_fm_stblk.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_43/431808/16395261_800.jpg,https://www.thomann.de/gr/esp_ltd_mh_1000_evertune_fm_stblk.htm?type=category
prs 70th se mccarty 594 quilt fbb,prs_70th_se_mccarty_594_quilt_fbb.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_57/573251/19134638_800.jpg,https://www.thomann.de/gr/prs_70th_se_mccarty_594_quilt_fbb.htm?type=category
epiphone sg special p 90 sparkling burg,epiphone_sg_special_p_90_sparkling_burg.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_48/483480/15667330_800.jpg,https://www.thomann.de/gr/epiphone_sg_special_p_90_sparkling_burg.htm?type=category
gretsch g5222 emtc d jet bt v st. nat,gretsch_g5222_emtc_d_jet_bt_v_st._nat.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_48/481574/16265601_800.jpg,https://www.thomann.de/gr/gretsch_g5222_emtc_d_jet_bt_v_st._nat.htm?type=category
harley benton dc junior tv yellow,harley_benton_dc_junior_tv_yellow.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_46/462661/14598853_800.jpg,https://www.thomann.de/gr/harley_benton_dc_junior_tv_yellow.htm?type=category
gibson sg supreme teb,gibson_sg_supreme_teb.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_56/569744/19131323_800.jpg,https://www.thomann.de/gr/gibson_sg_supreme_teb.htm?type=category
harley benton dc custom ii cherry,harley_benton_dc_custom_ii_cherry.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_57/570325/19451311_800.jpg,https://www.thomann.de/gr/harley_benton_dc_custom_ii_cherry.htm?type=category
prs 70th se mccarty 594 quilt bo,prs_70th_se_mccarty_594_quilt_bo.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_57/573249/19134738_800.jpg,https://www.thomann.de/gr/prs_70th_se_mccarty_594_quilt_bo.htm?type=category
yamaha revstar rse20 red copper,yamaha_revstar_rse20_red_copper.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_53/539485/18635743_800.jpg,https://www.thomann.de/gr/yamaha_revstar_rse20_red_copper.htm?type=category
yamaha revstar rss02t black,yamaha_revstar_rss02t_black.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_53/539440/19128383_800.jpg,https://www.thomann.de/gr/yamaha_revstar_rss02t_black.htm?type=category
harley benton dc junior faded cherry,harley_benton_dc_junior_faded_cherry.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_48/480973/14873395_800.jpg,https://www.thomann.de/gr/harley_benton_dc_junior_faded_cherry.htm?type=category
esp ltd h3 1000 see thru purple sb,esp_ltd_h3_1000_see_thru_purple_sb.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_43/432110/19587260_800.jpg,https://www.thomann.de/gr/esp_ltd_h3_1000_see_thru_purple_sb.htm?type=category
harley benton dc 200 ch student serie bundle,harley_benton_dc_200_ch_student_serie_bundle.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_37/371273/19379176_800.jpg,https://www.thomann.de/gr/harley_benton_dc_200_ch_student_serie_bundle.htm?type=category
gibson sg custom eb gh,gibson_sg_custom_eb_gh.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_45/459716/17620560_800.jpg,https://www.thomann.de/gr/gibson_sg_custom_eb_gh.htm?type=category
hagstrom adina dark storm,hagstrom_adina_dark_storm.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_60/600824/19479351_800.jpg,https://www.thomann.de/gr/hagstrom_adina_dark_storm.htm?type=category
epiphone sg prophecy ajbm,epiphone_sg_prophecy_ajbm.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_58/588498/19432472_800.jpg,https://www.thomann.de/gr/epiphone_sg_prophecy_ajbm.htm?type=category
gibson sg 61 standard tv y,gibson_sg_61_standard_tv_y.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_58/589502/19278922_800.jpg,https://www.thomann.de/gr/gibson_sg_61_standard_tv_y.htm?type=category
yamaha revstar rss20 swift blue,yamaha_revstar_rss20_swift_blue.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_53/539448/18891567_800.jpg,https://www.thomann.de/gr/yamaha_revstar_rss20_swift_blue.htm?type=category
yamaha revstar rss02t hot merlot,yamaha_revstar_rss02t_hot_merlot.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_53/539438/18891507_800.jpg,https://www.thomann.de/gr/yamaha_revstar_rss02t_hot_merlot.htm?type=category
schecter sun valley super shredder bl,schecter_sun_valley_super_shredder_bl.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_52/529013/17776173_800.jpg,https://www.thomann.de/gr/schecter_sun_valley_super_shredder_bl.htm?type=category
schecter sun valley super shredder fr s 2,schecter_sun_valley_super_shredder_fr_s_2.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_44/442683/13302376_800.jpg,https://www.thomann.de/gr/schecter_sun_valley_super_shredder_fr_s_2.htm?type=category
gibson sg 61 standard vc,gibson_sg_61_standard_vc.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_46/462531/14269873_800.jpg,https://www.thomann.de/gr/gibson_sg_61_standard_vc.htm?type=category
prs s2 custom 24 08 fgbpb,prs_s2_custom_24_08_fgbpb.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_59/597598/19356471_800.jpg,https://www.thomann.de/gr/prs_s2_custom_24_08_fgbpb.htm?type=category
squier classic vibe 60s mustang cor,squier_classic_vibe_60s_mustang_cor.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_56/566549/18352243_800.jpg,https://www.thomann.de/gr/squier_classic_vibe_60s_mustang_cor.htm?type=category
epiphone sg standard ebony,epiphone_sg_standard_ebony.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_48/482567/15102473_800.jpg,https://www.thomann.de/gr/epiphone_sg_standard_ebony.htm?type=category
prs se dgt gold top,prs_se_dgt_gold_top.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_55/557654/19632229_800.jpg,https://www.thomann.de/gr/prs_se_dgt_gold_top.htm?type=category
prs se ce 24 bu,prs_se_ce_24_bu.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_57/577381/18611818_800.jpg,https://www.thomann.de/gr/prs_se_ce_24_bu.htm?type=category
danelectro 59m nos orange metalflake,danelectro_59m_nos_orange_metalflake.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_49/491877/15027205_800.jpg,https://www.thomann.de/gr/danelectro_59m_nos_orange_metalflake.htm?type=category
epiphone sg modern figured purple burst,epiphone_sg_modern_figured_purple_burst.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_56/569641/19034143_800.jpg,https://www.thomann.de/gr/epiphone_sg_modern_figured_purple_burst.htm?type=category
yamaha revstar rsp20x r br. charcoal,yamaha_revstar_rsp20x_r_br._charcoal.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_53/539406/17073443_800.jpg,https://www.thomann.de/gr/yamaha_revstar_rsp20x_r_br._charcoal.htm?type=category
yamaha revstar rss20 sunset burst,yamaha_revstar_rss20_sunset_burst.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_53/539446/18635517_800.jpg,https://www.thomann.de/gr/yamaha_revstar_rss20_sunset_burst.htm?type=category
prs s2 custom 24 08 black amber,prs_s2_custom_24_08_black_amber.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_59/593337/19203383_800.jpg,https://www.thomann.de/gr/prs_s2_custom_24_08_black_amber.htm?type=category
yamaha revstar rsp20 moonlight blue,yamaha_revstar_rsp20_moonlight_blue.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_53/539377/18889997_800.jpg,https://www.thomann.de/gr/yamaha_revstar_rsp20_moonlight_blue.htm?type=category
prs se ce 24 standard satin md,prs_se_ce_24_standard_satin_md.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_60/601451/19505540_800.jpg,https://www.thomann.de/gr/prs_se_ce_24_standard_satin_md.htm?type=category
harley benton dc junior fat faded cherry,harley_benton_dc_junior_fat_faded_cherry.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_47/478683/16526126_800.jpg,https://www.thomann.de/gr/harley_benton_dc_junior_fat_faded_cherry.htm?type=category
hagstrom megin grey burst,hagstrom_megin_grey_burst.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_60/600956/19483710_800.jpg,https://www.thomann.de/gr/hagstrom_megin_grey_burst.htm?type=category
prs se swamp ash special ch,prs_se_swamp_ash_special_ch.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_57/577387/18612088_800.jpg,https://www.thomann.de/gr/prs_se_swamp_ash_special_ch.htm?type=category
yamaha revstar rse20 black,yamaha_revstar_rse20_black.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_53/539483/18279595_800.jpg,https://www.thomann.de/gr/yamaha_revstar_rse20_black.htm?type=category
prs se ce 24 standard satin tu,prs_se_ce_24_standard_satin_tu.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_58/585629/19062278_800.jpg,https://www.thomann.de/gr/prs_se_ce_24_standard_satin_tu.htm?type=category
prs se swamp ash special vs,prs_se_swamp_ash_special_vs.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_57/577389/18612228_800.jpg,https://www.thomann.de/gr/prs_se_swamp_ash_special_vs.htm?type=category
prs modern eagle v cobalt sb,prs_modern_eagle_v_cobalt_sb.jpg,https://thumbs.static-thomann.de/thumb/padthumb600x600/pics/bdb/_59/594647/19473461_800.jpg,https://www.thomann.de/gr/prs_modern_eagle_v_cobalt_sb.htm?type=category
